,C,D,P,S,T
0,aa,25mmr,all,2ez,4r5e
1,aaa,abyss,alll,afk,5h1t
2,aaaa,ac,allllll,aggro,5hit
3,aaaaa,aeges,another,anchients,a55
4,aaaaaa,aeghis,any,ancient,a_s_s
5,aaaaaaaaaaaaaaa,aegis,anybodsy,ancients,abbo
6,aaaaaaaaaaaaaaaaa,aftershock,anybody,anient,abo
7,aaaaaaaaaaaaaaaaaa,agh,anyone,aoe,abortion
8,abaddon,agha,anything,awards,abuse
9,abadon,aghanim,anyting,b,alligatorbait
10,abba,aghanims,as,back,anal
11,abbadon,aghs,aught,bait,analannie
12,abddon,alacrity,both,baracks,analfisting
13,aclhe,aquila,bro,barracks,analsex
14,admiral,aquilla,bros,base,angie
15,agnus,arcane,brother,bbb,anus
16,akasha,armlet,cuz,bd,ar5e
17,akiro,assassinate,dude,block,areola
18,alc,assimilate,dudes,blood,aretard
19,alce,atos,each,bot,argie
20,alceh,avalanche,either,botlane,aroused
21,alch,basher,enough,bots,arrse
22,alche,basi,everybody,bottom,arse
23,alchee,basil,everyone,brb,arsehole
24,alcheeeee,basilius,everyones,bs,ashitty
25,alchem,battlefury,everything,btm,ass
26,alchemika,bedlam,everyting,buff,ass-fucker
27,alchemist,belt,everywehere,burst,assault
28,alchesa,bird,everywhere,caarry,assbagger
29,alchi,bkb,few,camp,assblaster
30,alchie,blade,girl,cancer,assclown
31,alchim,blademail,girls,cancers,asscowboy
32,alchs,blademaiol,girlssss,care,asses
33,am,bladmail,guuys,cares,assfuck
34,arc,blink,guy,carry,assfucker
35,arc warden,blinks,guys,carrys,assfukka
36,axe,bloodlust,guyss,caster,asshat
37,azgalor,bloodrage,guysss,casters,asshole
38,balanar,bloodstone,guyz,cc,assholes
39,balanr,blur,guyzzz,cd,asshore
40,bane,boots,guyzzzz,chick,assjockey
41,bara,botle,he,chicken,asskiss
42,bat,bottle,her,chickens,asskisser
43,batrider,bottles,hers,chicks,assklown
44,bb,bracer,herself,cooldown,asslick
45,bh,branch,him,cooldowns,asslicker
46,binvoker,bristleback,himself,creeeeeeeps,asslover
47,bloodseeker,buckler,his,creeep,assman
48,bm,bulldoze,i,creeepy,assmonkey
49,bristle,bulwark,idem,creep,assmunch
50,brood,buri,it,creepo,assmuncher
51,cent,burro,its,creeps,asspacker
52,centaur,burrow,itself,creepz,asspirate
53,centauro,burrowstrike,man,crereps,asspuppies
54,chaos,butterfl,many,crow,assranger
55,chen,butterfly,me,cs,asswhole
56,ck,chain,men,cw,asswhore
57,clink,chains,mine,damage,asswipe
58,clinkz,chakram,most,damaged,athletesfoot
59,clinkzz,chronosphere,my,damge,autism
60,clinz,circ,myself,dd,autistic
61,clock,circlet,naught,ddd,b!tch
62,clocks,clarity,neither,dddd,b00bs
63,clockwerk,claws,nobody,dddddd,b17ch
64,cm,claymore,none,debuff,b1tch
65,crix,cloack,nothin,deny,backdoor
66,crixalis,cloak,nothing,disable,backdoorman
67,crystal,consume,nought,disamble,backseat
68,dark,control,one,dive,badfuck
69,dazl,counterspell,other,dka,ballbag
70,dazle,courier,others,dmage,balllicker
71,dazzle,couriers,ought,dot,balls
72,death,cripple,our,dps,ballsack
73,deaths,crit,ours,duallane,bamboo coon
74,desi,crystalys,ourself,eeeeeeeeeeeeeeez,banging
75,dirge,curier,ourselves,eeezzz,baptist
76,disrupter,cyclone,several,eez,barelylegal
77,disruptor,daedalus,she,et,barf
78,disruptore,dag0on,sis,exp,barface
79,dk,dager,sister,ez,barfface
80,doom,dagger,sisters,eze,bast
81,doomn,daggon,some,ezeist,bastard
82,doooom,dagon,some1,ezez,bastarda
83,dooooom,deathlust,somebody,ezeze,bastards
84,dp,decay,someone,ezezeez,basterds
85,drow,decrepify,something,ezezeze,bazongas
86,drowwwwwww,demolish,somethings,ezi,bazooms
87,dusa,deso,somewhat,eziest,beaner
88,dzzle,desolate,such,ezmid,beast
89,earthsahker,desolator,suchlike,ezmmr,beastality
90,earthshaker,devour,that,ezpz,beastial
91,eartshaker,diffusal,thats,ezs,beastiality
92,elder,difusal,thee,ezszz,beatoff
93,ember,dismember,theee,ezt,beatyourmeat
94,embera,dispersion,their,ezwp,beaver
95,embers,disruption,theirs,ezy,bellend
96,ench,dissimilate,theirself,ezz,bestial
97,enchantress,divin,theirselves,ezzz,bestiality
98,enigma,divine,them,ezzzy,bi
99,es,donkey,themself,ezzzz,bi+ch
100,faceless,donkeys,themselves,ezzzzzz,bi-sexual
101,furi,doppelganger,there,ezzzzzzzzzz,biatch
102,furion,dota,theres,ezzzzzzzzzzzz,bicurious
103,ghusk,dota2,these,ezzzzzzzzzzzzzzzzzzzzzzzzzzzzz,bigass
104,gondar,dotabuff,thesee,fade,bigbastard
105,gyro,dotacinema,they,farm,bigbutt
106,hasta,dotaing,theyre,farming,bint
107,husk,dotas,thine,farmlane,bisexual
108,huska,drums,this,fb,bitcch
109,huskar,duel,those,feeder,bitch
110,huske,dust,thou,feeders,bitchass
111,husker,earthbind,thy,feeding,bitcheeees
112,invkoer,earthshock,thyself,feeeder,bitcher
113,invkr,eblade,u,ff,bitchers
114,invo,eclipse,ur,fff,bitches
115,invoekr,eject,urs,flash,bitchez
116,invok,emp,urself,flashy,bitchin
117,invokeeeer,empower,urselves,fog,bitching
118,invoker,enchant,us,fortification,bitchslap
119,io,enfeeble,we,fountain,bitchy
120,jakiro,enrage,what,fountaion,bitter clinger
121,jug,ensnare,whataver,fow,black
122,jugg,epicenter,whatever,gang,blackass
123,jugger,esmoke,whatnot,gank,blackman
124,juggernaut,etheral,whats,gankea,blackout
125,juggeru,eul,whatsoever,gankeada,blacks
126,juggerw,euls,whatver,ganked,blow
127,juggn,evasion,whence,ganker,blow job
128,juggs,exorcism,where,gankin,blowjob
129,kael,exort,whereby,ganking,blowjobs
130,king,feast,wheree,ganks,boang
131,knight,feed,wherefrom,gg,bogan
132,kotel,fervor,wherein,ggez,bohunk
133,kotl,fireblast,whereinto,ggezi,boiolas
134,kunka,firefly,whereof,ggg,bollick
135,kunkha,firestorm,whereon,gggame,bollock
136,kunkka,fissure,wheres,gggg,bollok
137,kunkkaaaa,fisure,wheresoever,ggggg,bomb
138,kunkkar,flamebreak,whereto,gggggg,bombers
139,kunnkka,flux,whereunto,ggggggg,bombing
140,kuunka,flying,wherever,gggggggggggg,bombs
141,lanaya,force,wherewith,gggggggggggggg,bomd
142,legio,force staff,wherewithal,ggggggggggggggg,bondage
143,legion,forcestaff,whether,ggggggggggggggggg,boner
144,legionn,frostbite,which,gggggggggggggggggggg,bonert
145,lesh,gauntlet,whichever,ggggggggggggggggggggggg,bong
146,leshrac,gauntlets,whichsoever,ggggggggggggggggggggggggggggg,boob
147,lich,gem,who,gggggggggggggggggggggggggggggggggggggggg,boobie
148,lina,ghosst,whoever,gggwp,boobies
149,lion,ghost,whom,ggpw,boobs
150,luna,ghostship,whomever,ggwep,booby
151,lycan,glimpse,whomso,ggwp,boody
152,lycane,gloves,whomsoever,gj,boojie
153,magnius,grow,whose,gl,boom
154,magnus,gush,whosesoever,glhf,boong
155,magnuse,gust,whosever,go,boonga
156,maiden,halberd,whoso,hardlane,boonie
157,malfurion,haunt,whosoever,haste,booobs
158,medusa,head,whwere,heal,booom
159,meepo,headress,woman,help,boooobs
160,meeporino,headshot,women,hex,boooom
161,meepos,healing,yall,invis,booooobs
162,mercurial,heart,ye,jiungling,booooooobs
163,mira,helm,yon,jking,booooooooooooooom
164,miran,hood,yonder,juke,booty
165,mirana,hookshot,yoruself,juked,bootycall
166,mirna,howl,you,juking,bountybar
167,miurana,hybrid,your,jungkle,bra
168,morph,ignite,yours,jungle,brea5t
169,morphg,illuminate,yourself,jungler,breast
170,morphling,illuminati,yourselves,jungles,breastjob
171,morphlings,impale,youself,jungling,breastlover
172,mort,impetus,,junle,breastman
173,mortred,infest,,kite,breasts
174,mother,invisibility,,kiting,brothel
175,motrher,invoke,,ks,buceta
176,mther,ironwood,,lane,bugger
177,naga,janggo,,lanes,buggered
178,naix,javelin,,mana,buggery
179,necro,jinada,,mia,bullcrap
180,necrolyte,juxtapose,,micro,bulldike
181,necrophos,kelen,,mid,bulldyke
182,nerub,kelens,,midlane,bullshit
183,night,laser,,miss,bullshitting
184,nightr,lc,,missing,bum
185,nortrom,league,,misss,bumblefuck
186,nyx,leap,,ms,bumfuck
187,oblivion,linken,,nuke,bunga
188,od,linkens,,observer,bunghole
189,ogre,lotar,,off,bunny fucker
190,ommni,lothar,,offlane,buried
191,omni,lothars,,offlaner,butchbabes
192,omniknight,macropyre,,omnia,butchdike
193,oracle,mael,,omw,butchdyke
194,oraxcle,maelstorm,,oom,butt
195,pa,maelstrom,,ooooooooooooooooooooooom,butt-bang
196,panda,magnetize,,orb,butt-fuck
197,pandai,maledict,,outlaned,butt-fucker
198,pandak,malefice,,pet,butt-fuckers
199,phantom,manaboots,,pp,buttbang
200,phenix,manta,,proc,buttface
201,phoenix,mantan,,pull,buttfuck
202,phonix,mantap,,pulling,buttfucker
203,pit,mantle,,push,buttfuckers
204,pl,maphack,,pushed,butthead
205,potm,marksmanship,,rat,butthole
206,puck,mask,,rax,buttman
207,pudeg,medallion,,recrow,buttmunch
208,pudg,mek,,regen,buttmuncher
209,pudga,meka,,repor,buttpirate
210,pudge,mekans,,report,buttplug
211,pudgr,mekansm,,reporta,buttstain
212,pugde,mekka,,reporto,byatch
213,pugna,meks,,reports,c0ck
214,qop,meld,,reuse,c0cksucker
215,qopp,metamorphosis,,ricer,cacker
216,rasta,midas,,ro3,camel fucker
217,rattle,midases,,roam,cameljockey
218,razor,mischief,,roamer,cameltoe
219,rexxar,mithril,,rofl,carpet muncher
220,rhasta,mjollnir,,roflll,carpetmuncher
221,riki,mjolnir,,rofllll,carruth
222,rikii,mkb,,rosh,cawk
223,rikik,mmr,,roshan,cemetery
224,rikiki,mmrhunter,,roshans,chav
225,rikimaru,mom,,rp,cherrypopper
226,riky,multicast,,rroamer,chickslick
227,rizzrak,multishot,,rune,chin
228,rubbick,necrobook,,safe,chinaman
229,rubic,necromastery,,safe lane,chink
230,rubick,nethertoxin,,safelane,chinks
231,rubickj,nightmare,,sight,chinky
232,rubik,nightmares,,skill,choad
233,rubikc,nimbus,,skill shot,chode
234,rylai,obs,,skillll,cigs
235,sand,ocatarine,,skills,cipa
236,sandking,octarine,,skillshot,cl1t
237,sb,omnislash,,skillz,clamdigger
238,sd,orchid,,sny,clamdiver
239,sf,overcharge,,solo,clit
240,shadow,overclocking,,squishy,clitoris
241,shadow fiend,overgrowth,,stacking,clits
242,shadowfiend,overload,,stay,clogwog
243,shadowfriend666,overpower,,stun,cnut
244,shaker,penitence,,summoner,cock
245,shakere,perseverance,,sup,cock-sucker
246,shtorm,phantasm,,suport,cockblock
247,sielencer,phase,,suppoprt,cockblocker
248,sielnecr,pipe,,suppor,cockface
249,silancer,plate,,support,cockfight
250,silencer,plater,,supports,cockhead
251,silencerrrr,poof,,supprt,cockknob
252,silenser,poorman,,take,cocklicker
253,silncer,poormans,,tank,cocklover
254,silncver,pounce,,threow,cockmunch
255,sk,powershot,,throne,cockmuncher
256,sky,pulverize,,throw,cocknob
257,skywraht,purification,,throws,cockqueen
258,skywrath,quas,,throxw,cockrider
259,sladar,quellin,,top,cocks
260,slakrk,quelling,,toplane,cocksman
261,slarck,radi,,tower,cocksmith
262,slarda,radiance,,towers,cocksmoker
263,slardar,radidance,,tp,cocksucer
264,slardara,rage,,trilane,cocksuck
265,slardars,ransack,,trilaned,cocksucked
266,slardasr,rapier,,trilaning,cocksucker
267,slardera,rapiers,,trone,cocksucking
268,slards,ravage,,ult,cocksucks
269,slark,reality,,ulti,cocksuka
270,slarka,realty,,ulty,cocksukka
271,slarke,rearm,,vcancer,cocktail
272,slarkino,recall,,war,cocktease
273,slarkj,recfraction,,ward,cocky
274,slarky,reflection,,wardd,cohee
275,slarsadder,refraction,,warddd,coitus
276,slayer,refresh,,warded,cok
277,slayers,refresher,,wards,cokmuncher
278,snieper,regeneration,,wared,coksucka
279,snipa,reincarnation,,wipe,commie
280,snipe,release,,wood,condom
281,sniper,relic,,woods,conservative
282,snipers,relocate,,wp,conspiracy
283,specter,retaliate,,zz,conspiracy theorist
284,spectre,return,,,coolie
285,spiritbreaker,ring,,,cooly
286,ss,robe,,,coon
287,sss,rod,,,coonass
288,ssss,rot,,,coondog
289,stlark,rupture,,,copulate
290,storm,ruptured,,,cornhole
291,storma,salve,,,corruption
292,sven,sange,,,cox
293,ta,satanic,,,cra5h
294,tb,scatterblast,,,crabs
295,tc,scythe,,,crack-whore
296,techhies,sentries,,,crackpipe
297,techies,sentry,,,crackwhore
298,techis,sentrys,,,crackwhores
299,tekkies,shackle,,,crap
300,terror,shackled,,,crapola
301,terrorblade,shackles,,,crapper
302,thrall,shackleshot,,,crappy
303,tide,shadowblade,,,creamy
304,tidehunter,shadowraze,,,crime
305,tinker,shapeshift,,,criminals
306,tinkera,sheep,,,crotch
307,tiny,sheepstick,,,crotchjockey
308,tinyyyy,shield,,,crotchmonkey
309,tnker,shiva,,,crotchrot
310,trax,shivas,,,cum
311,traxes,shockwave,,,cumbubble
312,traxex,shrapnel,,,cumfest
313,tres,shukuchi,,,cuming
314,tresdin,silence,,,cumjockey
315,troll,silenced,,,cumm
316,trolls,skadi,,,cummer
317,ttuskk,skewer,,,cummin
318,tusk,slippers,,,cumming
319,tuskar,smoke,,,cumquat
320,tuskker,smoked,,,cumqueen
321,tusklar,snowball,,,cums
322,tusky,snowballing,,,cumshot
323,undying,sobi,,,cumwaste
324,ursa,soul,,,cunilingus
325,venge,soulbind,,,cunillingus
326,vengeful,spirit,,,cunn
327,veno,spirits,,,cunnilingus
328,venomacer,sproink,,,cunntt
329,venomancer,sprout,,,cunt
330,viper,ssentry,,,cunteyed
331,visage,stampede,,,cuntfuck
332,void,stanic,,,cuntfucker
333,voker,starstorm,,,cuntlick
334,warlock,stick,,,cuntlicker
335,warlok,stout,,,cuntlicking
336,wd,strafe,,,cunts
337,weave,sunder,,,cuntsucker
338,weaver,supernova,,,cyalis
339,weavere,surge,,,cyberfuc
340,wind,swashbuckle,,,cyberfuck
341,windranger,tango,,,cyberfucked
342,windrunner,tangos,,,cyberfucker
343,winte,telekinesis,,,cyberfuckers
344,winter,teleportation,,,cyberfucking
345,wisp,terrorize,,,cybersex
346,witch doctor,tether,,,cyberslimer
347,wr,thirst,,,d1ck
348,ww,thirsty,,,dafuq
349,wyvern,tidebringer,,,dago
350,xin,tombstone,,,dahmer
351,yakiro,tornadio,,,dammit
352,zet,tornado,,,damnation
353,zeus,torrent,,,darkie
354,zeusss,toss,,,darky
355,,track,,,datnigga
356,,tracks,,,dead
357,,tranquil,,,deapthroat
358,,tranquils,,,deepthroat
359,,trap,,,defecate
360,,treads,,,dego
361,,unburrow,,,deth
362,,untouchable,,,devilworshipper
363,,upheaval,,,dick
364,,urn,,,dickbrain
365,,vacum,,,dickforbrains
366,,vacuum,,,dickhead
367,,vacuume,,,dickheads
368,,van,,,dickish
369,,vanguard,,,dickless
370,,veil,,,dicklick
371,,vendetta,,,dicklicker
372,,venom,,,dickman
373,,venomn,,,dicksuck
374,,vlad,,,dickwad
375,,vlados,,,dickweed
376,,vlads,,,dieofcancer
377,,wand,,,dike
378,,warcry,,,dildo
379,,warpath,,,dildos
380,,waveform,,,dingleberry
381,,wex,,,dink
382,,will-o-wisp,,,dinks
383,,windrun,,,dipshit
384,,wraithband,,,dipstick
385,,yasha,,,dirsa
386,,,,,disturbed
387,,,,,dix
388,,,,,dixiedike
389,,,,,dixiedyke
390,,,,,dlck
391,,,,,dog-fucker
392,,,,,doggiestyle
393,,,,,doggin
394,,,,,dogging
395,,,,,doggystyle
396,,,,,dogshit
397,,,,,donkeyribber
398,,,,,doo-doo
399,,,,,doodoo
400,,,,,doosh
401,,,,,dope
402,,,,,douche
403,,,,,dragqueen
404,,,,,dragqween
405,,,,,dripdick
406,,,,,drug
407,,,,,duche
408,,,,,dumb
409,,,,,dumbass
410,,,,,dumbbitch
411,,,,,dumbcunt
412,,,,,dumbfuck
413,,,,,dyefly
414,,,,,dyke
415,,,,,easyslut
416,,,,,eatballs
417,,,,,eatme
418,,,,,eatpussy
419,,,,,ecstacy
420,,,,,ejaculate
421,,,,,ejaculated
422,,,,,ejaculates
423,,,,,ejaculating
424,,,,,ejaculatings
425,,,,,ejaculation
426,,,,,ejakulate
427,,,,,enema
428,,,,,enemy
429,,,,,epenis
430,,,,,erect
431,,,,,erection
432,,,,,ero
433,,,,,escort
434,,,,,ethnic
435,,,,,evl
436,,,,,excrement
437,,,,,f u c k
438,,,,,f u c k e r
439,,,,,f4nny
440,,,,,f_u_c_k
441,,,,,facefucker
442,,,,,faeces
443,,,,,fag
444,,,,,fagate
445,,,,,fagets
446,,,,,faggerts
447,,,,,fagging
448,,,,,faggitt
449,,,,,faggorts
450,,,,,faggot
451,,,,,faggots
452,,,,,faggs
453,,,,,fagnuts
454,,,,,fagot
455,,,,,fagots
456,,,,,fags
457,,,,,failure
458,,,,,fairies
459,,,,,fairy
460,,,,,fannyflaps
461,,,,,fannyfucker
462,,,,,fanyy
463,,,,,fart
464,,,,,farted
465,,,,,farting
466,,,,,farty
467,,,,,fastfuck
468,,,,,fat
469,,,,,fatah
470,,,,,fatass
471,,,,,fatfuck
472,,,,,fatfucker
473,,,,,fatso
474,,,,,fattttttttttttttttttttttttttttttt
475,,,,,fatty
476,,,,,fck
477,,,,,fckcum
478,,,,,fcken
479,,,,,fcker
480,,,,,fckin
481,,,,,fcking
482,,,,,fcktard
483,,,,,fcuk
484,,,,,fcuker
485,,,,,fcuking
486,,,,,feces
487,,,,,feck
488,,,,,fecker
489,,,,,feggets
490,,,,,felatio
491,,,,,felch
492,,,,,felcher
493,,,,,felching
494,,,,,fellate
495,,,,,fellatio
496,,,,,feltch
497,,,,,feltcher
498,,,,,feltching
499,,,,,fetish
500,,,,,ffs
501,,,,,fguck
502,,,,,filipina
503,,,,,filipino
504,,,,,fingerfood
505,,,,,fingerfuck
506,,,,,fingerfucked
507,,,,,fingerfucker
508,,,,,fingerfuckers
509,,,,,fingerfucking
510,,,,,fingerfucks
511,,,,,fister
512,,,,,fistfuck
513,,,,,fistfucked
514,,,,,fistfucker
515,,,,,fistfuckers
516,,,,,fistfucking
517,,,,,fistfuckings
518,,,,,fistfucks
519,,,,,fisting
520,,,,,fiuck
521,,,,,fkboi
522,,,,,fkcing
523,,,,,fkin
524,,,,,fking
525,,,,,flange
526,,,,,flasher
527,,,,,flatulence
528,,,,,floo
529,,,,,flydie
530,,,,,flydye
531,,,,,fok
532,,,,,fondle
533,,,,,fook
534,,,,,fooker
535,,,,,foook
536,,,,,footaction
537,,,,,footfuck
538,,,,,footfucker
539,,,,,footlicker
540,,,,,footlocker
541,,,,,footstar
542,,,,,fore
543,,,,,foreskin
544,,,,,forni
545,,,,,fornicate
546,,,,,foursome
547,,,,,fourtwenty
548,,,,,fraud
549,,,,,freakfuck
550,,,,,freakyfucker
551,,,,,freefuck
552,,,,,fu
553,,,,,fuark
554,,,,,fubar
555,,,,,fuc
556,,,,,fucck
557,,,,,fuccker
558,,,,,fuck
559,,,,,fucka
560,,,,,fuckable
561,,,,,fuckbag
562,,,,,fuckbuddy
563,,,,,fucke
564,,,,,fucked
565,,,,,fuckedup
566,,,,,fucken
567,,,,,fucker
568,,,,,fuckers
569,,,,,fuckface
570,,,,,fuckfest
571,,,,,fuckfreak
572,,,,,fuckfriend
573,,,,,fuckhead
574,,,,,fuckheads
575,,,,,fuckher
576,,,,,fuckig
577,,,,,fuckign
578,,,,,fuckimg
579,,,,,fuckin
580,,,,,fuckina
581,,,,,fuckind
582,,,,,fucking
583,,,,,fuckingbitch
584,,,,,fuckingg
585,,,,,fuckings
586,,,,,fuckingshitmotherfucker
587,,,,,fuckinnuts
588,,,,,fuckinright
589,,,,,fuckit
590,,,,,fuckj
591,,,,,fuckknob
592,,,,,fuckme
593,,,,,fuckmehard
594,,,,,fuckmonkey
595,,,,,fuckng
596,,,,,fucknig
597,,,,,fuckoff
598,,,,,fuckpig
599,,,,,fucks
600,,,,,fucksdf
601,,,,,fucktard
602,,,,,fucktards
603,,,,,fuckwad
604,,,,,fuckwhit
605,,,,,fuckwhore
606,,,,,fuckwit
607,,,,,fuckyou
608,,,,,fudgepacker
609,,,,,fugly
610,,,,,fuicking
